x,y,energy
1.60,1.90,5.321
1.60,1.95,8.054
1.60,2.00,10.680
1.60,2.05,13.191
1.60,2.10,15.498
1.60,2.15,17.622
1.60,2.20,19.605
1.60,2.25,21.296
1.60,2.30,22.904
1.60,2.35,23.946
1.60,2.40,24.875
1.60,2.45,26.247
1.60,2.50,26.739
1.60,2.55,27.186
1.60,2.60,27.458
1.60,2.65,26.372
1.60,2.70,25.973
1.60,2.75,25.822
1.60,2.80,26.200
1.60,2.85,26.760
1.60,2.90,27.022
1.60,2.95,27.408
1.60,3.00,27.997
1.65,1.90,6.900
1.65,1.95,9.564
1.65,2.00,12.101
1.65,2.05,14.533
1.65,2.10,16.733
1.65,2.15,18.762
1.65,2.20,20.521
1.65,2.25,22.013
1.65,2.30,23.274
1.65,2.35,24.184
1.65,2.40,25.021
1.65,2.45,24.191
1.65,2.50,26.422
1.65,2.55,26.904
1.65,2.60,26.519
1.65,2.65,25.863
1.65,2.70,25.292
1.65,2.75,25.106
1.65,2.80,25.247
1.65,2.85,25.552
1.65,2.90,26.088
1.65,2.95,26.194
1.65,3.00,26.731
1.70,1.95,11.806
1.70,2.00,14.288
1.70,2.05,16.541
1.70,2.10,18.613
1.70,2.15,20.441
1.70,2.20,22.013
1.70,2.25,23.273
1.70,2.30,24.198
1.70,2.35,24.915
1.70,2.40,24.565
1.70,2.45,25.488
1.70,2.50,25.746
1.70,2.55,26.452
1.70,2.60,25.801
1.70,2.65,25.141
1.70,2.70,24.626
1.70,2.75,24.382
1.70,2.80,24.401
1.70,2.85,24.642
1.70,2.90,25.087
1.70,2.95,25.174
1.70,3.00,25.689
1.75,1.95,14.621
1.75,2.00,16.965
1.75,2.05,19.051
1.75,2.10,20.926
1.75,2.15,22.516
1.75,2.20,23.745
1.75,2.25,24.649
1.75,2.30,25.356
1.75,2.35,25.745
1.75,2.40,25.644
1.75,2.45,25.638
1.75,2.50,25.731
1.75,2.55,25.996
1.75,2.60,25.268
1.75,2.65,24.580
1.75,2.70,24.046
1.75,2.75,23.717
1.75,2.80,23.640
1.75,2.85,23.763
1.75,2.90,24.159
1.75,2.95,24.247
1.75,3.00,24.655
1.80,1.95,17.803
1.80,2.00,20.008
1.80,2.05,21.895
1.80,2.10,23.509
1.80,2.15,24.785
1.80,2.20,25.643
1.80,2.25,26.120
1.80,2.30,26.372
1.80,2.35,26.439
1.80,2.40,25.835
1.80,2.45,25.573
1.80,2.50,25.454
1.80,2.55,25.487
1.80,2.60,24.679
1.80,2.65,23.935
1.80,2.70,23.376
1.80,2.75,23.013
1.80,2.80,22.890
1.80,2.85,22.961
1.80,2.90,23.205
1.80,2.95,23.712
1.80,3.00,23.697
1.85,1.95,21.219
1.85,2.00,23.241
1.85,2.05,24.905
1.85,2.10,26.179
1.85,2.15,26.959
1.85,2.20,27.246
1.85,2.25,27.217
1.85,2.30,26.999
1.85,2.35,26.352
1.85,2.40,25.762
1.85,2.45,25.304
1.85,2.50,24.947
1.85,2.55,24.791
1.85,2.60,24.052
1.85,2.65,23.274
1.85,2.70,22.670
1.85,2.75,22.275
1.85,2.80,22.088
1.85,2.85,22.115
1.85,2.90,22.258
1.85,2.95,22.670
1.85,3.00,22.667
1.90,1.95,24.765
1.90,2.00,26.566
1.90,2.05,27.871
1.90,2.10,28.621
1.90,2.15,28.761
1.90,2.20,28.385
1.90,2.25,27.793
1.90,2.30,27.231
1.90,2.35,26.237
1.90,2.40,25.383
1.90,2.45,24.738
1.90,2.50,24.233
1.90,2.55,23.787
1.90,2.60,23.259
1.90,2.65,22.540
1.90,2.70,21.907
1.90,2.75,21.446
1.90,2.80,21.221
1.90,2.85,21.151
1.90,2.90,21.281
1.90,2.95,21.623
1.90,3.00,22.003
1.95,1.95,28.298
1.95,2.00,29.780
1.95,2.05,30.613
1.95,2.10,30.630
1.95,2.15,29.919
1.95,2.20,28.888
1.95,2.25,27.926
1.95,2.30,27.010
1.95,2.35,25.856
1.95,2.40,24.793
1.95,2.45,23.990
1.95,2.50,23.342
1.95,2.55,22.761
1.95,2.60,22.273
1.95,2.65,21.691
1.95,2.70,20.987
1.95,2.75,20.578
1.95,2.80,20.258
1.95,2.85,20.140
1.95,2.90,20.150
1.95,2.95,20.497
1.95,3.00,20.869
2.00,2.00,32.829
2.00,2.05,32.929
2.00,2.10,31.862
2.00,2.15,30.411
2.00,2.20,28.958
2.00,2.25,27.675
2.00,2.30,26.509
2.00,2.35,25.225
2.00,2.40,24.064
2.00,2.45,23.062
2.00,2.50,22.375
2.00,2.55,21.653
2.00,2.60,21.066
2.00,2.65,20.604
2.00,2.70,20.091
2.00,2.75,19.623
2.00,2.80,19.290
2.00,2.85,19.143
2.00,2.90,19.105
2.00,2.95,19.335
2.00,3.00,19.615
2.05,2.05,34.409
2.05,2.10,32.512
2.05,2.15,30.524
2.05,2.20,28.785
2.05,2.25,27.272
2.05,2.30,25.841
2.05,2.35,24.493
2.05,2.40,23.228
2.05,2.45,22.080
2.05,2.50,21.209
2.05,2.55,20.440
2.05,2.60,19.843
2.05,2.65,19.428
2.05,2.70,19.045
2.05,2.75,18.574
2.05,2.80,18.225
2.05,2.85,18.091
2.05,2.90,17.992
2.05,2.95,18.104
2.05,3.00,18.367
2.10,2.10,32.815
2.10,2.15,30.502
2.10,2.20,28.437
2.10,2.25,26.603
2.10,2.30,25.033
2.10,2.35,23.570
2.10,2.40,22.282
2.10,2.45,20.980
2.10,2.50,20.029
2.10,2.55,19.221
2.10,2.60,18.589
2.10,2.65,18.131
2.10,2.70,17.794
2.10,2.75,17.527
2.10,2.80,17.178
2.10,2.85,17.065
2.10,2.90,16.984
2.10,2.95,16.997
2.10,3.00,17.207
2.15,2.15,30.202
2.15,2.20,27.945
2.15,2.25,25.917
2.15,2.30,24.115
2.15,2.35,22.569
2.15,2.40,21.132
2.15,2.45,19.891
2.15,2.50,18.867
2.15,2.55,18.020
2.15,2.60,17.352
2.15,2.65,16.885
2.15,2.70,16.567
2.15,2.75,16.334
2.15,2.80,16.181
2.15,2.85,16.010
2.15,2.90,15.959
2.15,2.95,15.912
2.15,3.00,16.069
2.20,2.20,27.296
2.20,2.25,25.087
2.20,2.30,23.152
2.20,2.35,21.531
2.20,2.40,20.055
2.20,2.45,18.877
2.20,2.50,17.750
2.20,2.55,16.770
2.20,2.60,16.159
2.20,2.65,15.667
2.20,2.70,15.304
2.20,2.75,15.041
2.20,2.80,14.875
2.20,2.85,14.934
2.20,2.90,14.854
2.20,2.95,14.824
2.20,3.00,14.888
2.25,2.20,26.674
2.25,2.25,24.319
2.25,2.30,22.241
2.25,2.35,20.536
2.25,2.40,18.986
2.25,2.45,17.769
2.25,2.50,16.673
2.25,2.55,15.700
2.25,2.60,14.992
2.25,2.65,14.404
2.25,2.70,13.990
2.25,2.75,13.710
2.25,2.80,13.553
2.25,2.85,13.516
2.25,2.90,13.630
2.25,2.95,13.588
2.25,3.00,13.622
2.30,2.25,23.590
2.30,2.30,21.387
2.30,2.35,19.548
2.30,2.40,18.007
2.30,2.45,16.749
2.30,2.50,15.692
2.30,2.55,14.634
2.30,2.60,13.768
2.30,2.65,13.095
2.30,2.70,12.677
2.30,2.75,12.364
2.30,2.80,12.198
2.30,2.85,12.169
2.30,2.90,12.225
2.30,2.95,12.331
2.30,3.00,12.366
2.35,2.30,20.644
2.35,2.35,18.754
2.35,2.40,17.159
2.35,2.45,15.823
2.35,2.50,14.622
2.35,2.55,13.545
2.35,2.60,12.562
2.35,2.65,11.884
2.35,2.70,11.416
2.35,2.75,11.064
2.35,2.80,10.858
2.35,2.85,10.812
2.35,2.90,10.910
2.35,2.95,11.046
2.35,3.00,11.162
2.40,2.35,17.999
2.40,2.40,16.306
2.40,2.45,14.823
2.40,2.50,13.574
2.40,2.55,12.475
2.40,2.60,11.445
2.40,2.65,10.715
2.40,2.70,10.171
2.40,2.75,9.840
2.40,2.80,9.631
2.40,2.85,9.514
2.40,2.90,9.595
2.40,2.95,9.725
2.40,3.00,9.916
2.45,2.40,15.488
2.45,2.45,13.901
2.45,2.50,12.620
2.45,2.55,11.470
2.45,2.60,10.465
2.45,2.65,9.636
2.45,2.70,9.051
2.45,2.75,8.646
2.45,2.80,8.388
2.45,2.85,8.264
2.45,2.90,8.285
2.45,2.95,8.414
2.45,3.00,8.651
2.50,2.45,13.077
2.50,2.50,11.728
2.50,2.55,10.524
2.50,2.60,9.535
2.50,2.65,8.662
2.50,2.70,7.994
2.50,2.75,7.548
2.50,2.80,7.244
2.50,2.85,7.083
2.50,2.90,7.074
2.50,2.95,7.135
2.50,3.00,7.347
2.55,2.45,12.340
2.55,2.50,10.924
2.55,2.55,9.686
2.55,2.60,8.628
2.55,2.65,7.767
2.55,2.70,7.051
2.55,2.75,6.583
2.55,2.80,6.192
2.55,2.85,6.006
2.55,2.90,5.942
2.55,2.95,6.012
2.55,3.00,6.148
2.60,2.50,10.225
2.60,2.55,8.932
2.60,2.60,7.899
2.60,2.65,6.951
2.60,2.70,6.144
2.60,2.75,5.657
2.60,2.80,5.266
2.60,2.85,5.036
2.60,2.90,4.910
2.60,2.95,4.959
2.60,3.00,5.065
2.65,2.55,8.304
2.65,2.60,7.234
2.65,2.65,6.244
2.65,2.70,5.453
2.65,2.75,4.840
2.65,2.80,4.413
2.65,2.85,4.205
2.65,2.90,4.040
2.65,2.95,4.015
2.65,3.00,4.122
2.70,2.60,6.640
2.70,2.65,5.663
2.70,2.70,4.851
2.70,2.75,4.212
2.70,2.80,3.690
2.70,2.85,3.405
2.70,2.90,3.215
2.70,2.95,3.148
2.70,3.00,3.228
2.75,2.60,6.132
2.75,2.65,5.118
2.75,2.70,4.323
2.75,2.75,3.621
2.75,2.80,3.093
2.75,2.85,2.788
2.75,2.90,2.523
2.75,2.95,2.388
2.75,3.00,2.399
2.80,2.65,4.737
2.80,2.70,3.896
2.80,2.75,3.173
2.80,2.80,2.605
2.80,2.85,2.196
2.80,2.90,1.920
2.80,2.95,1.767
2.80,3.00,1.722
2.85,2.70,3.548
2.85,2.75,2.806
2.85,2.80,2.191
2.85,2.85,1.754
2.85,2.90,1.444
2.85,2.95,1.253
2.85,3.00,1.163
2.90,2.75,2.520
2.90,2.80,1.887
2.90,2.85,1.407
2.90,2.90,1.043
2.90,2.95,0.830
2.90,3.00,0.706
2.95,2.75,2.271
2.95,2.80,1.661
2.95,2.85,1.125
2.95,2.90,0.735
2.95,2.95,0.484
2.95,3.00,0.284
3.00,2.80,1.467
3.00,2.85,0.927
3.00,2.90,0.491
3.00,2.95,0.164
3.00,3.00,0.000
